======================================================================
FISHAI DATASET INSPECTION REPORT
STEP 7.6.3B
======================================================================

DATASET SUMMARY
----------------------------------------------------------------------
Total images scanned: 13231
Unique species: 486
Duplicate groups: 4464
Duplicate files: 4482
Invalid filenames: 4411

IMAGES BY FOLDER
----------------------------------------------------------------------
cropped: 4415
numbered: 4411
raw_images: 4405

FILE EXTENSIONS
----------------------------------------------------------------------
.jpg: 4406
.png: 8825

SPECIES DISTRIBUTION
----------------------------------------------------------------------
caranx_melampygus: 52
oxymonacanthus_longirostris: 52
cantherhines_pardalis: 48
halichoeres_melanurus: 46
lethrinus_nebulosus: 46
pseudanthias_squamipinnis: 46
lutjanus_bohar: 44
lutjanus_fulviflamma: 44
monotaxis_grandoculis: 44
stethojulis_interrupta: 44
thalassoma_lunare: 44
cantherhines_dumerilii: 42
cheilinus_chlorourus: 42
cirrhilabrus_punctatus: 42
hemigymnus_fasciatus: 42
lutjanus_sebae: 42
thalassoma_lutescens: 42
leptojulis_cyanopleura: 40
amanses_scopas: 38
aphareus_furca: 38
choerodon_fasciatus: 38
coris_batuensis: 38
halichoeres_hortulanus: 38
halichoeres_nigrescens: 38
lutjanus_fulvus: 38
paraluteres_prionurus: 38
stethojulis_bandanensis: 38
aluterus_scriptus: 36
cephalopholis_sonnerati: 36
cirrhilabrus_cyanopleura: 36
halichoeres_scapularis: 36
labroides_dimidiatus: 36
thalassoma_amblycephalum: 36
variola_albimarginata: 36
bodianus_bilunulatus: 34
bodianus_diana: 34
bothus_pantherinus: 34
cheilio_inermis: 34
halichoeres_marginatus: 34
lutjanus_gibbus: 34
lutjanus_monostigma: 34
lutjanus_russellii: 34
oxycheilinus_bimaculatus: 34
P1ROZC-Z: 34
pseudanthias_hypselosoma: 34
pseudanthias_ventralis: 34
pseudodax_moluccanus: 34
thalassoma_purpureum: 34
bodianus_mesothorax: 32
cirrhilabrus_exquisitus: 32
coris_caudimacula: 32
elagatis_bipinnulata: 32
epinephelus_coeruleopunctatus: 32
epinephelus_ongus: 32
epinephelus_quoyanus: 32
hologymnosus_annulatus: 32
lutjanus_kasmira: 32
lutjanus_rivulatus: 32
pseudocheilinus_hexataenia: 32
variola_louti: 32
anyperodon_leucogrammicus: 30
bodianus_anthioides: 30
bodianus_axillaris: 30
bodianus_bimaculatus: 30
cephalopholis_sexmaculata: 30
cirrhilabrus_scottorum: 30
epinephelus_areolatus: 30
epinephelus_merra: 30
gnathanodon_speciosus: 30
gracila_albomarginata: 30
lethrinus_microdon: 30
lethrinus_obsoletus: 30
lutjanus_argentimaculatus: 30
lutjanus_carponotatus: 30
plectropomus_laevis: 30
scolopsis_bilineata: 30
anampses_meleagrides: 28
aphareus_rutilans: 28
caranx_sexfasciatus: 28
cephalopholis_cyanostigma: 28
cephalopholis_leopardus: 28
cephalopholis_miniata: 28
cheilinus_oxycephalus: 28
epibulus_insidiator: 28
epinephelus_rivulatus: 28
halichoeres_melanochir: 28
lniistius_aneitensis: 28
lutjanus_lutjanus: 28
macolor_niger: 28
pervagor_janthinosoma: 28
pseudanthias_dispar: 28
pseudanthias_sheni: 28
pseudanthias_tuka: 28
anampses_caeruleopunctatus: 26
